1376351950681 332 993925c90f98340b0d1ea5be1ae11c52f1b544c3 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\classes\debug\com\bizbump\view\fragment\find\FindNearMe.class
1376112530487 255 be7abf2ae0a563795d9f8b4cba2845902500e600 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\classes\debug\com\bizbump\view\animations\SlideUpAnimation$1.class
1376112530275 953 496cef4a0bdc52fa3f58214f14934f01433ad9a5 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\classes\debug\com\bizbump\cache\BitmapDownloader$BitmapChangerRunnable.class
1376351950646 335 7b6f80e8f656124caac33835dde62821f913597c C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\classes\debug\com\bizbump\view\fragment\find\FindByEmail.class
1376112530492 2246 019932cd549249234ff7a0243f2f37fb9295b2c2 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\classes\debug\com\bizbump\view\animations\SlideUpAnimation.class
1376351120269 233 52fa0f387446bfb97971d9f60dfeb26134537ef0 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\classes\debug\com\bizbump\controller\MainActivity$1.class
1376360974841 1231 856f3cdadb5249af1d63505ba39d3fb593d9177c C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\classes\debug\com\bizbump\view\fragment\share\ShareByEmail.class
1376112530419 1967 5f03f47f610cb69e19cb624e5189306764da7af1 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\classes\debug\com\bizbump\utils\GravatarUtils.class
1376360853551 438 339074474e409502583321feaa7f275210f35410 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\classes\debug\com\bizbump\R$menu.class
1376112530594 445 22294719c9de7128b417f34d87a0e67eee38a049 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\classes\debug\android\support\v7\appcompat\R$integer.class
1376112530659 712 91e7a08d023d8345e66b6189ccd879fbd7cca5bb C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\classes\debug\com\bizbump\R$bool.class
1376355998444 594 4c134beb4ef491acfa73043bb9367896d5061333 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\classes\debug\android\support\v7\appcompat\R$color.class
1376112530448 503 64beab810bacd75b359dd972a38dfe51e4f3c8a6 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\classes\debug\com\bizbump\view\animations\AnimationDurations.class
1376112530501 950 84e762afa8af079abb132f2f13fd8cff008be831 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\classes\debug\com\bizbump\view\fragment\CardDetails.class
1376117304823 8830 c330209b34a8817790ff2164249bae78629f9e6d C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\classes\debug\android\support\v7\appcompat\R$style.class
1376360853554 1264 997877eaaa57ecfda9a794c1672e561a9f5b3c3b C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\classes\debug\com\bizbump\R$string.class
1376360853558 8857 29fe6c88d4c30c50eab91c98702be4a1bc5d518c C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\classes\debug\com\bizbump\R$style.class
1376357927352 1724 4b8879ac11ee9a2f933044c927f1947387ef4d3b C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\classes\debug\com\bizbump\view\fragment\MyCards$CardClickListener.class
1376112530582 1280 c35d53e42460d82fb9e8396a7e54a1e606f7ed80 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\classes\debug\android\support\v7\appcompat\R$dimen.class
1376112530474 2345 4052210863678ed46b59f1f12e64aa4fd5731ee1 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\classes\debug\com\bizbump\view\animations\SlideDownAnimation.class
1376112530569 629 4e71ee1f38a344ae8c00bcbbc43c46fbbe116806 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\classes\debug\android\support\v7\appcompat\R$anim.class
1376351950696 352 9b513c88c84494e40e2c82f34e4360051a192342 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\classes\debug\com\bizbump\view\fragment\share\ShareByBluetooth.class
1376352842909 3157 91a62eb25e503594bb0107db09ced1607cd3fa16 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\classes\debug\com\bizbump\view\adapter\CardsAdapter.class
1376112530468 261 9177604644a797c37122ad30d9753f2b8ed25ff0 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\classes\debug\com\bizbump\view\animations\SlideDownAnimation$1.class
1376112530705 331 5975208a857c2eac625cb1f2c458a49ae26e0e9f C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\classes\debug\com\bizbump\BuildConfig.class
1376353977930 230 0a1963643e1a7deec8b484e24e70fc96eca82f94 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\classes\debug\com\bizbump\view\fragment\share\Share$1.class
1376360853430 1623 858170d44d735826a8c9d7c957d8fbf24a4a0d95 C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\classes\debug\android\support\v7\appcompat\R$layout.class
1376358015890 2097 f2a402a53b26801395ec1907e891bcfd351925ec C:\Users\Shane\AndroidStudioProjects\BizBumpProject\BizBump\build\classes\debug\com\bizbump\controller\MainActivity$DrawerItemClickListener.class
